time,R4_x,R4_x_diff,R4_x_diff2,theta3,theta3_diff,theta3_diff2
0.000000,74.543600,57.597900,-1139.910000,24.624300,-132.005000,139.397000
0.005000,74.817300,51.885300,-1144.800000,23.966100,-131.257000,159.581000
0.010000,75.062400,46.153000,-1147.830000,23.311900,-130.409000,179.456000
0.015000,75.278800,40.410000,-1149.050000,22.662200,-129.463000,199.033310
0.020000,75.466500,34.665400,-1148.490000,22.017400,-128.419000,218.327000
0.025000,75.625500,28.928000,-1146.170000,21.378160,-127.280000,237.347000
0.030000,75.755800,23.206600,-1142.130000,20.744800,-126.046000,256.105000
0.035000,75.857600,17.509500,-1136.420000,20.117850,-124.720000,274.609000
0.040000,75.930900,11.845200,-1129.060000,19.497760,-123.300720,292.866000
0.045000,75.976100,6.221600,-1120.100000,18.884990,-121.791260,310.883000
0.050000,75.993200,0.646740,-1109.590000,18.280000,-120.192000,328.664000
0.055000,75.982600,-4.871750,-1097.560000,17.683220,-118.505000,346.212000
0.060000,75.944600,-10.326400,-1084.070000,17.095090,-116.730560,363.530000
0.065000,75.879500,-15.710100,-1069.160000,16.516060,-114.870000,380.617000
0.070000,75.787700,-21.015700,-1052.880000,15.946530,-112.925000,397.473000
0.075000,75.669500,-26.236700,-1035.280000,15.386900,-110.896000,414.095000
0.080000,75.525400,-31.366400,-1016.420000,14.837700,-108.784210,430.480000
0.085000,75.355980,-36.398900,-996.356000,14.299200,-106.591000,446.622000
0.090000,75.161600,-41.328100,-975.135000,13.771900,-104.318390,462.516000
0.095000,74.942900,-46.148400,-952.821000,13.256200,-101.967000,478.152000
0.100000,74.700300,-50.854600,-929.472000,12.752400,-99.537000,493.524000
0.105000,74.434500,-55.441500,-905.148000,12.260900,-97.031830,508.619000
0.110000,74.146100,-59.904500,-879.913000,11.782200,-94.452000,523.428000
0.115000,73.835700,-64.239200,-853.829000,11.316550,-91.798000,537.937000
0.120000,73.503900,-68.441500,-826.961000,10.864300,-89.073000,552.133000
0.125000,73.151500,-72.507600,-799.373000,10.425900,-86.277000,566.001000
0.130000,72.779100,-76.434200,-771.133000,10.001700,-83.413300,579.527000
0.135000,72.387400,-80.218000,-742.306000,9.591900,-80.483000,592.695000
0.140000,71.977200,-83.856400,-712.960000,9.197000,-77.487000,605.486000
0.145000,71.549100,-87.346800,-683.163000,8.817200,-74.428000,617.885000
0.150000,71.103900,-90.687400,-652.982000,8.452800,-71.309000,629.872000
0.155000,70.642500,-93.876100,-622.486000,8.104200,-68.130000,641.431000
0.160000,70.165400,-96.911800,-591.741000,7.771600,-64.895000,652.541000
0.165000,69.673600,-99.793300,-560.814000,7.455300,-61.606000,663.185000
0.170000,69.167800,-102.520000,-529.773000,7.155600,-58.264000,673.344000
0.175000,68.648700,-105.091000,-498.683000,6.872700,-54.873000,683.000000
0.180000,68.117100,-107.507000,-467.608000,6.606950,-51.435120,692.133000
0.185000,67.573900,-109.767000,-436.611000,6.358500,-47.953000,700.726000
0.190000,67.019700,-111.873000,-405.755000,6.127500,-44.429000,708.762000
0.195000,66.455400,-113.825000,-375.100000,5.914200,-40.866000,716.223000
0.200000,65.881700,-115.624000,-344.704000,5.718900,-37.268000,723.094000
0.205000,65.299400,-117.273000,-314.622070,5.541600,-33.636000,729.360000
0.210000,64.709200,-118.771000,-284.909000,5.382600,-29.975000,735.007000
0.215000,64.111900,-120.122000,-255.616000,5.241900,-26.287140,740.020630
0.220000,63.508200,-121.328000,-226.791000,5.119700,-22.576000,744.391000
0.225000,62.898900,-122.391000,-198.481000,5.016190,-18.844000,748.107000
0.230000,62.284600,-123.314000,-170.727000,4.931300,-15.096000,751.159000
0.235000,61.666000,-124.099000,-143.571000,4.865300,-11.334000,753.541260
0.240000,61.043800,-124.751000,-117.047000,4.818000,-7.562000,755.247000
0.245000,60.418700,-125.271000,-91.189000,4.789600,-3.783000,756.272000
0.250000,59.791300,-125.664000,-66.027000,4.780190,0.000000,756.614000
0.255000,59.162300,-125.932000,-41.587100,4.789600,3.783000,756.272000
0.260000,58.532200,-126.081000,-17.891900,4.818010,7.562000,755.247000
